Titulos,link,info
Ejecutivo comercial de publicidad,https://www.elempleo.com/co/ofertas-trabajo/ejecutivo-comercial-de-publicidad/1886056449,"Nuestro medio de comunicación se encuentra en búsqueda de un Ejecutivo(a) comercial multiproducto encargado de: * Comercializar espacios publicitarios los productos de Editorial La República (Impreso y Digital).* Alcanzar objetivos y metas de ventas.* Generar y optimizar estrategias de ventas.* Prospectar y buscar clientes nuevos.* Resolver cualquier inconveniente o reclamo de manera oportuna.* Excelente relacionamiento clientes manteniendo los altos niveles de servicio con ellos.* Elaboración de propuestas a la medida de las necesidades de los clientes. * Elaborar informes de gestión de ventas, manejo de CRM y cumplimiento del presupuesto asignado.* Manejo de venta consultiva Contrato a término fijoSalario básico + comisiones por ventasTrabajo 100% presencial 3 años de experiencia en ventas de espacios publicitarios"
Auxiliar de logística,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-logistica/1886056429,"El rol es gestionar Transferencias y devoluciones a nivel nacional  garantizando  el  control diario de OAR dev tipo D  Y DR sodimac en cada Regional .Apoyar el desarrollo de la operación CrossDocking atraves del control ,estandarización y seguimiento de las diferentes actividades y procedimientos ."
Urgente fisicoquímico de laboratorio zona norte y cundinamarca,https://www.elempleo.com/co/ofertas-trabajo/urgente-fisicoquimico-de-laboratorio-zona-norte-y-cundinamarca/1886056440,"Reconocida empresa del sector de producción, solicita en su equipo de trabajo Fisicoquimico que cumpla con los siguientes requisitos: Nivel académico Tecnólogo en Química Industrial o Químico,  Experiencia mínima de 1 año certificada realizando funciones de controles de calidad en el sector farmacéutico o alimentos (potenció-metro, termo balanza, equipos de carfisher).Turnos rotativos de 8 horas: Mañana tarde y noche, salario $2,700.000 con prestaciones de ley. Interesados postular hoja de vida actualizada."
Auxiliar de inventarios,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-de-inventarios/1886056445,"Se requiere técnico en Operaciones Logísticas, con 2 años de experiencia en inventarios, solicitud de materiales, manejo de devoluciones, control de programación, debe tener un manejo de excel, paquete office. Contrato directo con la empresa, horario de rotativo, salario $1.700.000 + horas extras y recargos."
Cocinero auxiliar de cocina,https://www.elempleo.com/co/ofertas-trabajo/cocinero-auxiliar-de-cocina/1886056469,"Importante Colegio Campestre del occidente de Bogotá requiere Auxiliar de cocina escolar con experiencia mínimo de dos años en  preparación de alimentos, manejo de inventario de  bodega y atención al cliente, debe  contar con estudios culminados en bachiller. Requisitos:- Experiencia previa en manejo de restaurante estudiantil.- Curso de manipulación de alimentos - Vivir cerca zona franca Fontibón  No pierdas esta oportunidad de hacer parte del cambio."
Practicante universitaio adm empresas,https://www.elempleo.com/co/ofertas-trabajo/practicante-universitaio-adm-empresas/1886056478,"En AXA COLOMBIA  nos encontramos en la búsqueda de AMINISTRACIÓN DE EMPRESAS o carreras afines, proactivo, para realizar sus prácticas en la ciudad de Bogotá. Tus funciones serían: •Apoyo en conciliaciones bancarias•Apoyo en legalizaciones  de tarjetas de crédito•Apoyo operativo en cuentas por pagar•Apoyo en reconciliaciones del sistema SAP Ofrecemos•Prácticas remuneradas (100% SMLV)•Afiliación a EPS-ARL•Contrato de aprendizaje"
Tecnico en facturacion salud/ sede kennedy/ noche impar,https://www.elempleo.com/co/ofertas-trabajo/tecnico-en-facturacion-salud--sede-kennedy--noche-impar/1886056477,"Técnicos o Tecnólogos en salud o administrativas, facturación Años de experiencia: Mínimo 1 año de experiencia en facturación salud en Hospitales de alta complejidad, que haya liquidado facturas de áreas de Urgencias y Hospitalización  Contrato: termino fijo Salario: 1.800.000 + beneficiosConocimiento: Normatividad Soat y tarifarios ISS (Requisito) + Facturación de servicios hospitalización y urgencias. Sede Kennedy/ Noche impar"
Arquitecto cloud azure,https://www.elempleo.com/co/ofertas-trabajo/arquitecto-cloud-azure/1886056479,"¡Únete al mejor equipo de trabajo! En CINTE Colombia buscamos  Arquitecto Cloud Azure profesional en sistemas o carreras afines.  experiencia en manejo de DRP e implementaciones de soluciones Onpremise y Cloud (Azure). Conocimientos en Arquitectura AS IS para los servicios Cloud, Onpremise, SAP HEC y SaaS. Dominio de Gobierno Cloud. Conocimientos en contenerización. Conocimientos en Azure Devops. Modalidad: Remoto, con disponibilidad de asistir a sitio cuando se requiera en BogotáContrato: Obra o LaborSalario: A convenirHorarios: Lunes a Viernes de 8:00am a 6:00pm"
Auxiliar farmacia (experiencia hospitalaria) -bogota,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-farmacia-experiencia-hospitalaria-bogota/1886056432,"Si quieres ser parte de una de las compañías más innovadoras y quieres transformar positivamente la vida de las personas. ¡Esta Oportunidad es para Ti! Estamos en búsqueda de  Auxiliar Farmacia.Tu RetoRealizar el abastecimiento farmacéutico requerido para la oportuna prestación del servicio, por medio de la recepción, almacenamiento, manejo de inventarios y distribución de medicamentos,  incluidos los medicamentos adecuados en la Central de Adecuación de Medicamentos, los dispositivos médicos e insumos de alto costo, así como los productos en las farmacias de las dependencias de la IPS, que permitan el oportuno suministro a las diferentes áreas de prestación de servicios, dando cumplimiento a la normatividad y las políticas de calidad definidas.Lo que buscamos de ti* Técnico o IV semestre aprobado en Servicios Farmacéuticos.*1 año manejo de inventarios en Servicios Farmacéuticos o Sector Salud.*Experiencia hospitalaria.*Excel intermedio y realización de inventarios con competencia para elaboración de informes en dicha aplicación. Nuestros beneficios• Auxilios educativos pata ti y para tus hijos.• Prima de antigüedad.• Préstamo de vivienda.• Beneficios en salud.¿Cuáles serían tus condiciones?Salario $ 1.301.500 + Beneficios.Contrato a termino fijo (1 año).Horario: 36 Horas semanales según programación / Disponibilidad para rotar mañana o tarde.¿Qué esperas para tomar este nuevo reto?, juntos generáremos oportunidades para el cierre de brechas sociales!"
Coordinador administrativo y logistico,https://www.elempleo.com/co/ofertas-trabajo/coordinador-administrativo-y-logistico/1886022382,"Importante compañía del sector industrial, requiere para su equipo de trabajo Coordinador Administrativo y Logístico para laborar de Lunes a Viernes 7:00 am a 5:30 am (con disponibilidad los sábados en caso de que se requiera), Profesional en Ingeniería Industrial, Administración de Empresas, Logística o carreras afines con experiencia de 2 años en dirección de procesos logísticos, almacenamiento y manejo de inventarios. Rango Salarial: $2.000.000 a $2.500.000 segun experiencia."
Coordinador de gestión humana,https://www.elempleo.com/co/ofertas-trabajo/coordinador-de-gestion-humana/1886056433,"estamos en la búsqueda de profesionales con experiencia mínima de tres años como coordinador del área de gestión humana. funciones: Ejecutar y hacer seguimiento a los procesos de Gestión Humana en los almacenes siguiendo las políticas establecidas por la compañía; El alcance del cargo contempla la aplicación de estos procesos a todas las áreas de  gestión humana como nomina, administración de personal, selección, capacitación, bienestar, desarrollo y salud ocupacional.lugar de trabajo : Chía y Funzasalario: a convenir"
Tecnico de mantenimiento primera linea con moto,https://www.elempleo.com/co/ofertas-trabajo/tecnico-de-mantenimiento-primera-linea-con-moto/1886056441,"mportante multinacional norteamericana solicita para su equipo de trabajo Técnico o tecnólogo en mantenimiento electrónico o eléctrico - mecánico sistemas- o personal con carreras afines.   Funciones: Realizar mantenimiento de cajeros automáticos de la ciudad a la cual van a ser contratados Condiciones: •	Salario: $ 1.450.000 + auxilio de trasporte de $162.000 + rodamiento de $500.000 + prestaciones de ley. •	Horario: De lunes a viernes, se trabaja 2 fines de semana al mes.•	Experiencia en mantenimiento de máquinas industriales, computadores o PCL. •	Condiciones de la moto:  •	Modelo 2018 en adelante•	Cilindraje 150 en adelante•	La moto debe estar al nombre del candidato o de un familiar •	Documentacion vigente"
Aprendiz mantenimiento mecánico,https://www.elempleo.com/co/ofertas-trabajo/aprendiz-mantenimiento-mecanico/1886056475,"¿Eres estudiante en técnico y/o tecnólogo? ¿te encuentras en la búsqueda de tus prácticas profesionales? ¡Es tu momento! Somos Proquinal S.A.S, Multinacional Colombiana dedicada a la fabricación, comercialización y distribución de pisos y telas vinílicas. ¿Qué necesitas para pertenecer a nuestro gran equipo de trabajo? *Ser estudiante técnico y /o tecnólogo en mantenimiento mecánico y/o programas afínes.*Contar con disposición para ejecución de labores de mantenimiento preventivo, predictivo y correctivo.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          *Gran interés en el aprendizaje de cómo funcionan las máquinas y equipos de la planta productiva.*Contar con habilidades de observación para detectar fallas en las máquinas y proponer proyectos de mejora*Estar habilitado por parte de tu universidad y/o instituto para realización de prácticas profesionales.*No haber firmado contratos de aprendizaje con anterioridad.*Tener disponibilidad para iniciar etapa lectiva y/o productiva. Funciones:1). Efectuar reparaciones de origen electrónico a maquinaria e instalaciones eléctricas y de comunicaciones.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2). Participar en desarrollos de mejora o reformas a las partes eléctricas y electrónicas de las diferentes maquinas.3). Realizar mantenimiento preventivo a la instrumentación de los diferentes equipos instalados en la planta productiva.                                                                                                                                                                                                         4). Participar en el desarrollo e implementación de equipos e instalaciones nuevas."
Tecnico de mantenimiento segunda linea,https://www.elempleo.com/co/ofertas-trabajo/tecnico-de-mantenimiento-segunda-linea/1886056468,"Importante multinacional norteamericana solicita para su equipo de trabajo Técnico o tecnólogo en mantenimiento electrónico o eléctrico - mecánico sistemas- o personal con carreras afines.   Funciones: Realizar mantenimiento de cajeros automáticos de la ciudad a la cual van a ser contratados Condiciones: •	Salario: $ 1.700.000 + auxilio de trasporte de $162.000 + prestaciones de ley. •	Horario: De lunes a viernes, se trabaja 2 fines de semana al mes.•	Experiencia en mantenimiento de máquinas industriales, computadores o"
Auxiliar contable y administrativo - la union nariño,https://www.elempleo.com/co/ofertas-trabajo/auxiliar-contable-y-administrativo-la-union-narino/1886056472,"- Cargo:  Auxiliar Contable y Administrativo- Sueldo Básico: $1.500.000 + aux transporte y prestaciones sociales- Tecnico o tecnólogo en áreas administrativas y contables- Horario: Lunes a viernes de 7:00 am a 5:00 pm y sábados medio dia"
Operario producción,https://www.elempleo.com/co/ofertas-trabajo/operario-produccion/1886056482,"""Los candidatos ideales tendrán habilidades como producción, armar cajas, revisión de producto terminado, refilar, turnos rotativos de 8 y 12 horas, trabajo en equipo, y cualquier otra habilidad relacionada a producción.CONOCIMIENTOS, HABILIDADES Y EXPERIENCIA-Fabricacion de alimentos (Buenas practicas de manufactura, normatividad vigente en fabricacion)-Orientación al detalle-Disciplina """
Asistente contable,https://www.elempleo.com/co/ofertas-trabajo/asistente-contable/1886056487,"Importante empresa ubicada al norte de la ciudad de BOGOTÁ solicita tecnólogo o profesional para el cargo de Asistente contable y administrativo, que cuente con más de 2 años de experiencia en el cargo. sus funciones serán de actualizar la información contable para la oportuna emisión y entrega de los reportes internos y a otras dependencias mediante el registro correcto en el sistema de las operaciones contables y presupuestarias de los ingresos y egresos. Debe contar con conocimientos en el programa Siigo, experiencia con Cartera y contabilidad. Contrato: Termino indefinido Salario: 1.700.000+ prestaciones Horario: lunes a viernes de 8:00 a.m. a 5:45 p.m. y sábados medio día"
Supervisor bilingue español-ingles,https://www.elempleo.com/co/ofertas-trabajo/supervisor-bilingue-espanolingles/1886056489,"Importante empresa del sector BPO, requiere para su equipo de trabajo SUPERVISOR BILINGÜE (INGLES Y ESPAÑOL) quien coordinadá el equipo de trabajo para cumplir con los indicadores.Mínimo nivel de estudios Técnico, tecnólogo o profesional con 1 año de experiencia en call, importante nivel de inglés B2.Salario: $2.400.000 + $105.000 + prestaciones de leyTipo de contrato: Indefinido"
Aprendiz mantenimiento eléctrico,https://www.elempleo.com/co/ofertas-trabajo/aprendiz-mantenimiento-electrico/1886056495,"¿Eres estudiante Técnico y/o Tecnólogo? ¿te encuentras en la búsqueda de tus prácticas profesionales? ¡Es tu momento! Somos Proquinal S.A.S, Multinacional Colombiana dedicada a la fabricación, comercialización y distribución de pisos y telas vinílicas. ¿Qué necesitas para pertenecer a nuestro gran equipo de trabajo? *Ser estudiante técnico y/o Tecnólogo y programas afínes.*Contar con disposición para ejecución de labores de mantenimiento preventivo, predictivo y correctivo.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                *Gran interés en el aprendizaje de cómo funcionan las máquinas y equipos de la planta productiva.*Contar con habilidades de observación para detectar fallas en las máquinas y proponer proyectos de mejora.*Estar habilitado por parte de tu universidad y/o instituto para realización de prácticas profesionales.*No haber firmado contratos de aprendizaje con anterioridad.*Tener disponibilidad para iniciar etapa lectiva y/o productiva. Funciones 1). Efectuar reparaciones de origen electrónico a maquinaria e instalaciones eléctricas y de comunicaciones.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2). Participar en desarrollos de mejora o reformas a las partes eléctricas y electrónicas de las diferentes maquinas.3). Realizar mantenimiento preventivo a la instrumentación de los diferentes equipos instalados en la planta productiva.                                                                                                                                                                                                       4). Participar en el desarrollo e implementación de equipos e instalaciones nuevas."
Coordinador de contabilidad,https://www.elempleo.com/co/ofertas-trabajo/coordinador-de-contabilidad/1886056516,"Importante empresa del sector de consumo masivo de alimentos se encuentra buscando Coordinador de contabilidad, profesional en contabilidad. Con mínimo 3 años de experiencia en cargos similares en empresas de manufactura.  con conocimiento en Conocimientos en SAP . Manejo del Excel. Responsabilidades:  estados financieros y de las declaraciones tributarias y las conciliaciones de cuentas de balance para la empresa. Elaboración de reportes. Horario de lunes a viernes de 7:00 a.m. a 5:00 p.m. Labor 100% presencial. Contrato a termino indefinido  directamente con la compañía. Salario 4´000.000 (negociable de acuerdo a experiencia) + beneficios corporativos."
